m_1990,643240,41,93,2.38,0.0,46.31,32.63,1
m_1956,654490,50,91,2.19,0.0,49.88,40.84,5
m_2011,221920,58,81,,,46.03,33.67,3
m_2055,352620,21,93,,,38.16,27.75,3
m_1999,199900,60,91,,,44.37,37.43,7
m_2075,652330,39,92,2.65,1.0,55.61,42.81,4
m_2082,12870,18,70,,,42.88,36.76,8
m_1947,362280,61,91,,,48.15,39.01,14
m_2036,110110,64,84,,,42.52,36.0,10
m_1987,37220,41,88,,,40.15,34.03,8
m_1981,611050,48,89,1.19,1.0,54.41,41.88,5
m_1948,330220,27,94,,,47.69,42.0,5
m_1943,204690,47,85,,,40.64,31.51,16
m_2046,298820,44,87,,,44.23,37.57,13
m_1935,114270,41,92,,,42.92,31.8,5
m_1935,370150,51,94,,,48.44,35.99,14
m_2004,626240,83,96,1.61,0.0,42.24,28.9,7
m_2067,231260,36,88,,,40.46,32.2,6
m_1936,340450,30,93,,,44.6,35.65,5
m_1986,380040,37,92,,,2.95,1.8,15
m_1946,456100,4,78,,,16.79,12.32,1
m_2016,137510,26,91,,,35.17,24.98,6
m_1951,294320,44,87,,,42.25,35.28,7
m_2056,163130,5,88,,,22.89,17.26,1
m_1968,544710,48,91,,,37.8,26.32,16
m_2032,488780,26,94,,,41.42,29.28,2
m_2041,499580,15,94,,,41.78,29.72,3
m_2041,458550,75,93,,,41.23,29.23,33
m_2048,600730,43,85,2.77,1.0,50.18,44.35,3
m_1953,619960,45,88,1.51,1.0,48.8,40.92,31
m_1934,235180,41,94,,,37.95,28.55,7
m_2071,428730,81,95,,,52.54,42.15,4
m_1980,283900,0,5,,,0.02,0.02,0
m_1979,161910,25,91,,,36.83,28.07,4
m_1934,617580,33,80,2.67,0.0,45.41,34.44,6
m_2074,69990,38,90,,,38.99,32.84,7
m_1939,500560,25,83,,,47.99,39.08,6
m_2066,592070,26,90,4.98,0.0,46.97,36.31,5
m_2060,170390,40,88,,,42.62,37.06,10
m_2079,229840,39,85,,,36.75,25.76,4
m_2020,419290,21,95,,,43.51,33.47,4
m_1991,518770,23,97,,,52.61,41.7,3
m_1976,123030,39,81,,,36.0,28.09,3
m_1971,547590,7,33,,,0.37,0.48,1
m_1949,279210,35,94,,,41.92,34.22,10
m_2005,433930,35,90,,,45.64,35.55,3
m_1960,527530,40,89,,,51.4,39.53,4
m_1970,673810,45,93,1.88,1.0,47.93,41.78,9
m_2068,597150,22,85,2.38,0.0,47.87,36.62,3
m_2052,209310,54,85,,,39.21,28.69,17
m_1964,233280,40,92,,,42.04,35.89,4
m_1994,557140,38,95,2.15,1.0,44.52,34.95,9
m_1991,551510,48,91,,,53.39,42.26,10
m_2033,642580,61,92,1.55,0.0,52.24,44.18,16
m_2034,87390,31,88,,,41.27,30.67,3
m_2005,105750,45,88,,,38.78,29.6,6
m_1962,427610,29,96,,,47.55,36.68,5
m_2013,530730,36,93,,,47.95,42.2,39
m_1940,46930,30,91,,,42.25,31.87,5
m_1938,539750,67,91,,,48.46,33.16,15
m_1975,658860,1,4,0.38,1.0,0.01,0.02,0
m_1954,548950,55,92,,,52.92,47.0,7
m_2022,350220,35,92,,,44.34,34.88,5
m_2081,602630,23,86,6.89,0.0,51.46,39.91,7
m_2060,643700,54,95,1.44,1.0,52.58,46.1,17
m_2049,103700,0,1,,,0.0,0.0,0
m_2041,204280,45,91,,,36.5,25.9,11
m_1933,130010,7,93,,,23.01,18.42,1
m_1998,684690,58,93,,,2.23,1.73,2
m_1975,266720,0,4,,,0.01,0.02,0
m_2008,654630,49,97,1.76,1.0,49.54,39.25,5
m_1960,680420,33,93,2.99,0.0,55.08,42.39,7
m_2037,275600,37,93,,,42.9,33.19,4
m_2070,567610,25,96,33.93,1.0,31.39,32.64,3
m_1932,580270,50,70,1.37,0.0,47.12,36.43,37
m_2026,37370,29,79,,,38.94,33.36,2
m_2012,223990,33,91,,,45.81,33.55,15
m_2068,559140,44,92,3.85,1.0,47.27,36.13,6
m_2004,181420,18,87,,,34.63,23.87,5
m_2067,71240,35,91,,,37.39,29.82,6
m_1956,350460,43,91,,,44.32,35.87,4
m_1979,670190,91,96,0.31,0.0,46.54,35.41,11
m_1946,260260,4,79,,,16.58,12.03,1
m_2000,445780,35,85,,,54.84,48.61,11
m_2010,507800,29,95,,,44.39,33.81,2
m_2069,558050,39,91,6.38,2.0,51.43,41.35,5
m_2026,385070,40,94,,,45.62,39.27,2
m_2039,52670,54,90,,,40.85,35.49,13
m_2009,6560,18,78,,,33.54,24.32,1
m_2037,272050,48,94,,,42.82,33.13,7
m_2043,611160,30,91,3.94,0.0,46.24,35.68,2
m_1977,226950,43,96,,,38.93,32.16,7
m_2068,474210,31,91,,,45.76,34.86,5
m_2055,614040,11,86,0.93,0.0,41.82,30.25,2
m_1964,396950,56,95,,,45.68,39.24,7
m_2022,432390,30,96,,,46.24,36.11,1
m_2061,680800,50,95,1.15,1.0,53.08,41.15,17
m_2040,193540,32,87,,,36.67,27.16,8
m_2021,512740,19,95,,,44.88,32.58,3
m_2079,485040,13,91,,,40.67,28.31,4
m_1935,1740,29,89,,,40.54,30.11,3
m_2050,647390,42,96,3.69,0.0,45.13,31.73,3
m_1944,87060,36,80,,,32.41,22.88,4
m_1976,196260,74,91,,,37.28,28.96,6
m_2007,497260,50,92,,,50.98,44.9,4
m_1953,398600,69,96,,,44.6,37.12,6
m_2041,609630,46,93,5.08,0.0,43.75,31.2,28
m_1932,678470,32,94,3.47,0.0,49.24,38.16,5
m_1979,241940,31,86,,,38.42,29.19,6
m_2065,241620,32,94,,,41.3,30.39,3
m_2058,636090,49,89,2.89,1.0,49.11,40.98,5
m_2059,168430,50,95,,,36.24,28.35,5
m_2062,200300,54,95,,,40.13,32.15,10
m_2070,191740,8,92,,,27.56,27.25,2
m_2039,511700,36,93,,,50.96,45.29,15
m_2067,426150,23,94,,,44.32,35.12,6
m_1955,506170,22,94,,,47.98,35.89,3
m_1947,541610,73,94,,,52.39,42.14,12
m_1954,400480,43,92,,,49.7,43.92,14
m_1970,343730,61,94,,,41.99,36.2,8
m_2033,683590,53,91,2.22,1.0,53.1,45.04,12
m_1981,55270,48,92,,,41.93,32.26,7
m_2014,584620,28,89,3.01,0.0,56.07,42.88,2
m_1958,313820,30,93,,,42.49,34.3,8
m_1955,677090,21,92,2.88,0.0,51.53,38.58,3
m_2031,477620,21,89,,,42.29,33.1,7
m_1977,421400,35,94,,,42.47,34.67,6
m_2018,424860,17,90,,,43.39,33.39,4
m_1967,588880,29,88,0.82,0.0,38.78,27.53,1
m_1955,453980,83,95,,,47.04,35.09,10
m_2069,679970,34,93,6.76,1.0,54.07,43.55,6
m_1958,439810,30,90,,,44.91,36.28,4
